-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:react-native-firebase_app] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-webview] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:expo-dev-launcher] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [:expo-dev-launcher] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [:expo-dev-menu] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-24:19
MERGED from [:expo-dev-menu] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-24:19
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-33:19
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-33:19
MERGED from [:expo-modules-core] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:expo-modules-core] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.react:react-native:0.70.8] C:\Users\ASUS\.gradle\caches\transforms-3\e8b475041c43b4352b9309390bc32f57\transformed\jetified-react-native-0.70.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.8] C:\Users\ASUS\.gradle\caches\transforms-3\e8b475041c43b4352b9309390bc32f57\transformed\jetified-react-native-0.70.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ASUS\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ASUS\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\00cf86878b997dc29f9b59d0d19115ae\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\00cf86878b997dc29f9b59d0d19115ae\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\00be93654803dd670ef831eb23ce792e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\00be93654803dd670ef831eb23ce792e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\d979c6b35573f996ee4a2fc3633f66a2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\d979c6b35573f996ee4a2fc3633f66a2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\62bf78fe397d076f7cae31923480336f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\62bf78fe397d076f7cae31923480336f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\76feff1076444b03e2a19b70e3cdb920\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\76feff1076444b03e2a19b70e3cdb920\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\247a2450250c94939b53896b6fda5d4c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\247a2450250c94939b53896b6fda5d4c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\ea5b9320286c01a6de7d5c1725fb1aa3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\ea5b9320286c01a6de7d5c1725fb1aa3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ff7f9e1ea9c2e709fffb9e018f2252cf\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ff7f9e1ea9c2e709fffb9e018f2252cf\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\36aa285b5efad4042fe5ea86cfbe9b90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\36aa285b5efad4042fe5ea86cfbe9b90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\31e7fd4519aba6f20e18bdc64190871c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\31e7fd4519aba6f20e18bdc64190871c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\ea691847417038f3a748bbe01e091452\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\ea691847417038f3a748bbe01e091452\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19438a141b4818bf7654d1f8a0a5be40\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19438a141b4818bf7654d1f8a0a5be40\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\transforms-3\5988c70657f5d0cf458cf19184bf1a69\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\transforms-3\5988c70657f5d0cf458cf19184bf1a69\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\95c68acf2b74b3784d2d3bcedec94d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\95c68acf2b74b3784d2d3bcedec94d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d4ce3f4b0548416e2fc8861880f5736c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d4ce3f4b0548416e2fc8861880f5736c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\41b4f89e95e3ea888e9c0a97eab4fce9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\41b4f89e95e3ea888e9c0a97eab4fce9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\07d24882aef2143ad87ae224c7a3ab07\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\07d24882aef2143ad87ae224c7a3ab07\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\37be7e1b2d87c207a2b70ffd91a111db\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\37be7e1b2d87c207a2b70ffd91a111db\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\848222d3c17729ae4f1be3102d767c6b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\848222d3c17729ae4f1be3102d767c6b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\558a06417d5f40175006a5215cc58034\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\558a06417d5f40175006a5215cc58034\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b6fe4da57007a43d86a66ba4c66459bd\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b6fe4da57007a43d86a66ba4c66459bd\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\bc74a39e1ea23fea00bfcf2682a93948\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\bc74a39e1ea23fea00bfcf2682a93948\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e0d478508575b75c79938eb5fb0fb04\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e0d478508575b75c79938eb5fb0fb04\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ae5e230d7c4af98ae76b9a418a93cdb9\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ae5e230d7c4af98ae76b9a418a93cdb9\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:48-80
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:48-80
	tools:ignore
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:116-161
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:116-161
	tools:targetApi
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:81-115
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:81-115
	android:allowBackup
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:162-188
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:162-188
	android:theme
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:189-220
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:189-220
	android:usesCleartextTraffic
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:221-256
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:16-47
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:26:5-82
	android:value
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:26:60-80
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:26:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:27:5-93
	android:value
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:27:69-91
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:27:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:28:5-105
	android:value
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:28:81-103
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:28:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:29:5-99
	android:value
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:29:80-97
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:29:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:30:5-120
	android:value
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:30:68-118
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:30:16-67
activity#com.suparna.expoble.MainActivity
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:5-44:16
	android:screenOrientation
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:300-336
	android:label
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:44-76
	android:launchMode
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:155-186
	android:windowSoftInputMode
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:187-229
	android:exported
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:276-299
	android:configChanges
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:77-154
	android:theme
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:230-275
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:31:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:32:7-35:23
action#android.intent.action.MAIN
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:33:9-60
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:33:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:34:9-68
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:34:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.example.expo-ble+data:scheme:com.suparna.expoble+data:scheme:exp+expo-ble
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:36:7-43:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:38:9-67
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:38:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:45:5-106
	android:exported
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:45:80-104
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:45:15-79
uses-sdk
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:expo] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
